merchant_id,split
M0393,val
M0394,test
M0395,test
M0396,train
M0397,train
M0398,test
M0399,train
M0400,val
M0401,val
M0402,train
M0403,test
M0404,test
M0405,test
M0406,train
M0407,train
M0408,test
M0409,test
M0410,test
M0411,train
M0412,val
M0413,val
M0414,test
M0415,val
M0416,test
M0417,train
M0418,val
M0419,val
M0420,val
M0421,val
M0422,test
M0423,test
M0424,test
M0425,test
M0426,val
M0427,test
M0428,train
M0429,train
M0430,train
M0431,test
M0432,test
M0433,test
M0434,test
M0435,train
M0436,val
M0437,val
M0438,train
M0439,test
M0440,test
M0441,train
M0442,test
M0443,test
M0444,test
M0445,val
M0446,val
M0447,val
M0448,test
M0449,test
M0450,train
M0451,test
M0452,test
M0453,train
M0454,val
M0455,val
M0456,test
M0457,train
M0458,test
M0459,val
M0460,val
M0461,test
M0462,val
M0463,test
M0464,test
M0465,val
M0466,val
M0467,test
M0468,val
M0469,val
M0470,test
M0471,test
M0472,train
M0473,val
M0474,val
M0475,test
M0476,train
M0477,train
M0478,test
M0479,train
M0480,train
M0481,val
M0482,test
M0483,val
M0484,val
M0485,val
M0486,test
M0487,test
M0488,test
M0489,train
M0490,test
M0491,test
M0492,test
M0493,test
M0494,test
M0495,val
M0496,test
M0497,val
M0498,test
M0499,train
M0500,test
